Name,Title,URL,Year,Rating,Reviewers
The Shawshank Redemption,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",https://www.imdb.com//title/tt0111161/,1994,9.2,2168131
The Godfather,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",https://www.imdb.com//title/tt0068646/,1972,9.1,1490656
The Godfather: Part II,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",https://www.imdb.com//title/tt0071562/,1974,9.0,1040661
The Dark Knight,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",https://www.imdb.com//title/tt0468569/,2008,9.0,2147248
12 Angry Men,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",https://www.imdb.com//title/tt0050083/,1957,8.9,625542
Schindler's List,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",https://www.imdb.com//title/tt0108052/,1993,8.9,1128187
The Lord of the Rings: The Return of the King,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",https://www.imdb.com//title/tt0167260/,2003,8.9,1540827
Pulp Fiction,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",https://www.imdb.com//title/tt0110912/,1994,8.9,1702336
"The Good, the Bad and the Ugly","Sergio Leone (dir.), Clint Eastwood, Eli Wallach",https://www.imdb.com//title/tt0060196/,1966,8.8,643558
Fight Club,"David Fincher (dir.), Brad Pitt, Edward Norton",https://www.imdb.com//title/tt0137523/,1999,8.8,1732149
The Lord of the Rings: The Fellowship of the Ring,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",https://www.imdb.com//title/tt0120737/,2001,8.8,1554454
Forrest Gump,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",https://www.imdb.com//title/tt0109830/,1994,8.8,1669883
Inception,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",https://www.imdb.com//title/tt1375666/,2010,8.7,1900442
Star Wars: Episode V - The Empire Strikes Back,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",https://www.imdb.com//title/tt0080684/,1980,8.7,1083788
The Lord of the Rings: The Two Towers,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",https://www.imdb.com//title/tt0167261/,2002,8.7,1392305
The Matrix,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",https://www.imdb.com//title/tt0133093/,1999,8.6,1560890
Goodfellas,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",https://www.imdb.com//title/tt0099685/,1990,8.6,940669
One Flew Over the Cuckoo's Nest,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",https://www.imdb.com//title/tt0073486/,1975,8.6,856007
Joker,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",https://www.imdb.com//title/tt7286456/,2019,8.6,520004
Seven Samurai,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",https://www.imdb.com//title/tt0047478/,1954,8.6,293489
Se7en,"David Fincher (dir.), Morgan Freeman, Brad Pitt",https://www.imdb.com//title/tt0114369/,1995,8.6,1333206
Cidade de Deus,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",https://www.imdb.com//title/tt0317248/,2002,8.6,661344
Life Is Beautiful,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",https://www.imdb.com//title/tt0118799/,1997,8.6,573397
The Silence of the Lambs,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",https://www.imdb.com//title/tt0102926/,1991,8.6,1174940
It's a Wonderful Life,"Frank Capra (dir.), James Stewart, Donna Reed",https://www.imdb.com//title/tt0038650/,1946,8.6,368861
Star Wars,"George Lucas (dir.), Mark Hamill, Harrison Ford",https://www.imdb.com//title/tt0076759/,1977,8.6,1152497
Saving Private Ryan,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",https://www.imdb.com//title/tt0120815/,1998,8.5,1148580
Spirited Away,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",https://www.imdb.com//title/tt0245429/,2001,8.5,579840
The Green Mile,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",https://www.imdb.com//title/tt0120689/,1999,8.5,1055143
Interstellar,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",https://www.imdb.com//title/tt0816692/,2014,8.5,1355287
Léon: The Professional,"Luc Besson (dir.), Jean Reno, Gary Oldman",https://www.imdb.com//title/tt0110413/,1994,8.5,959724
The Usual Suspects,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",https://www.imdb.com//title/tt0114814/,1995,8.5,931697
Seppuku,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",https://www.imdb.com//title/tt0056058/,1962,8.5,28608
Parasite,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee",https://www.imdb.com//title/tt6751668/,2019,8.5,99364
The Lion King,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",https://www.imdb.com//title/tt0110357/,1994,8.5,875789
American History X,"Tony Kaye (dir.), Edward Norton, Edward Furlong",https://www.imdb.com//title/tt0120586/,1998,8.5,977343
Back to the Future,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",https://www.imdb.com//title/tt0088763/,1985,8.5,969557
Terminator 2: Judgment Day,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",https://www.imdb.com//title/tt0103064/,1991,8.5,938551
The Pianist,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",https://www.imdb.com//title/tt0253474/,2002,8.5,668528
Modern Times,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",https://www.imdb.com//title/tt0027977/,1936,8.5,199108
Psycho,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",https://www.imdb.com//title/tt0054215/,1960,8.5,557595
Gladiator,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",https://www.imdb.com//title/tt0172495/,2000,8.5,1251430
The Intouchables,"Olivier Nakache (dir.), François Cluzet, Omar Sy",https://www.imdb.com//title/tt1675434/,2011,8.5,701372
City Lights,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",https://www.imdb.com//title/tt0021749/,1931,8.5,153435
The Departed,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",https://www.imdb.com//title/tt0407887/,2006,8.5,1108577
Whiplash,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",https://www.imdb.com//title/tt2582802/,2014,8.5,645952
Once Upon a Time in the West,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",https://www.imdb.com//title/tt0064116/,1968,8.5,280613
The Prestige,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",https://www.imdb.com//title/tt0482571/,2006,8.5,1099473
Casablanca,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",https://www.imdb.com//title/tt0034583/,1942,8.4,489429
Grave of the Fireflies,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",https://www.imdb.com//title/tt0095327/,1988,8.4,207382
Rear Window,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",https://www.imdb.com//title/tt0047396/,1954,8.4,412109
Cinema Paradiso,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",https://www.imdb.com//title/tt0095765/,1988,8.4,209565
Alien,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",https://www.imdb.com//title/tt0078748/,1979,8.4,736264
Raiders of the Lost Ark,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",https://www.imdb.com//title/tt0082971/,1981,8.4,833225
